AOC 2023
                                                                                                                       #                                              #                                                                        #                                                       #                                                                                                          
                                                                                                                       #                                         ######                                                                        #                                                       ####                                                                                                       
                                                                                                                   #####                                         #                                                                             #                                                          #                                                                                                       
                                                                                                                   #                                             #                                                                             #                                                          #                                                                                                       
                                                                                                                   #                                        ######                                                                             #####                                                      #                                                                                                       
                                                                                                                   #                                        #                                                                                      #                                                      #                                                                                                       
                                                                                                                   #                                        #                                                                                      #                                                      #                                                                                                       
                                                                                                           #########                                        #                                                                                      #                                                      #                                                                                                       
                                                                                                           #                                                #                                                                                      #                                                      #                                                                                                       
                                                                                                           #                                                #                                                                                      #                                                      #                                                                                                       
                                                                                                      ######                                             ####                                                                                      #                                                      #                                                                                                       
                                                                                                      #                                                  #                                                                                     #####                                                      #####                                                                                                   
                                                                                                      #                                                  #                                                                                     #                                                              #                                                                                                   
                                                                                                  #####                                              #####                                                                                     #                                                              #                                                                                                   
                                                                                                  #                                                  #                                                                                         #                                                              #                                                                                                   
                                                                                                  #                                                  #                                                                                         #                                                              #                                                                                                   
                                                                                             ######                                                  #                                                                                         ######                                                         #                                                                                                   
                                                                                             #                                                       #                                                                                              #       ####                                              #                                                                                                   
                                                                                             #                                                       #                                                                                              #       #  #                                              #                                                                                                   
                                                                                             #                                                 #######                                                                                              #       #  #                                              #                                                                                                   
                                                                                             #                                                 #                                                                                                    #       #  #                                              #                                                                                                   
                                                                                             #                                                 #                                                                                                    #       #  #####                                          #                                                                                                   
                                                                                             #                                                 #                                                                                                    #       #      #                                          ###                                                                                                 
                                 ####                                                        #                                                 #                                                                                                    #     ###      #                                            #                                                                                                 
                                 #  #  #####                                                 #                                                 #                                                                                                    #     #        #                                            #                                                                                                 
                                 #  #  #   #                                                 #                                                 #                                                                                                    ####  #        #                                            #                                                                                                 
                                 #  #  #   #                                              ####                                                 #                                                                                                       #  #        #                                            #                                                                                                 
                                 #  #  #   #                                              #                                             ########                                                                                                       #  #        #                                            #                                                                                                 
                                 #  ####   ######                                    ######                                             #                                                                                                              #  #        #                                            #                                                                                                 
                                 #              #                                    #                                                  #                                                                                                              #  #        ####                                         #######       ########                                                                            
                         #########              #                                    #                                                  #                                                                                                              #  #           #                                               #       #      #                                                                            
                         #                      #                                    #                                                  #                                                                                                              #  #           #                                               #       #      #                                                                            
                         #                      #                                    #                                                  #                                                                                                              #  #           #                                               #       #      #                                                                            
                         #                      #                                    #                                                  ###                                                                                                            ####           #####                                           #       #      #                                                                            
                         #               ########                              #######                                                    #                                                                                                                               #                                           ###     #      #                                                                            
                         #               #                                     #                                                          #                                                                                                                               #                                             #     #      #                                                                            
                         #               #                                     #                                                          #                                                                                                                               #                                             #     #      #                                                                            
                    ######               #                                     #                                                          #                                                                                                                               #                                             #     #      #                                                                            
                    #                    #                                  ####                                                          #                                                                                                                               #                                             #######      #######                                                                      
                    #               ######                                  #                                                             #####          #####                                                                                                            #                                                                #                                                                      
                    #               #                                       #                                                                 #          #   #                                                                                                            #                                                                #                                                                      
               ######               #                                       #                                                                 #          #   ########                                                                                                     #                                                                #                                                                      
               #                    ###                                  ####                                                                 #          #          #                                                                                                     #                                                                #                                                                      
               #                      #                                  #                                                                    #        ###          ###                                                                                                   #####                                                            #                                                                      
          ######                      #                                  #                                                                    #####    #              #                                                                                                       #                                                            #                                                                      
          #                           #               #######   ##########                                                                        #    #              #                                                                                                       #                                                            #                                                                      
          #                           #####           #     #   #                                                                                 #    #              #                                                                                                       #                                                            ######                                                                 
          #                               #           #     #   #                                                                                 #    #              #                                                                                                       #                                                                 #                                                                 
          #                               #           #     #   #                                                                                 #    #              #                                                                                                       #                                                                 #                                                                 
          #                               #           #     #   #                                                                                 #    #              #                                                                                                       #                                                                 #########                                                         
          #                               ###      ####     #####                                                                                 ######              ####                                                                                                    ####                                                                      #                                                         
          #                                 #      #                                                                                                                     #                                                                                                       #                                                                      #                                                         
          #                                 #      #                                                                                                                     #                                                                                                       #                                                                      #                                                         
     ######                                 ########                                                                                                                     ####                                                                                                    #                                                                      #####                                                     
     #                                                                                                                                                                      #                                                                                                    #                                                                          #                                                     
     #                                                                                                                                                                      #                                                                                                    #######                                                                    #                                                     
     #                                                                                                                                                                      #                                                                                                          #                                                                    #                                                     
     ##########                                                                                                                                                             #                                                                                                          #                                                                    #                                                     
              #                                                                                                                                                             ###                                                                                                        #                                                                    ########                                              
              #                                                                                                                                                               #                                                                                                        #                                                                           #                                              
              #                                                                                                                                                               #                                                                                                        #                                                                           ####                                           
              #                                                                                                                                                               #                                                                                                        #                                                                              #                                           
              #                                                                                                                                                               ######                ####                                                                               #                                                                              #                                           
              #                                                                                                                                                                    #                #  #                                                                               #####                                                                          #####           ########                    
              ######                                                                                                                                                               #                #  #                                                                                   #                                                                              #           #      #                    
                   #                                                                                                                                                               #                #  #                                                                                   #                                                                              #           #      #                    
                   #                                                                                                                                                               #                #  #                                                                                   #                                                                              #           #      #                    
                 ###                                                                                                                                                               #            #####  #                                                                                   #                                                                              #############      #                    
                 #                                                                                                                                                                 #            #      #                                                                                   #                                                                                                 ######               
                 #                                                                                                                                                                 #            #      #                                                                                   #                                                                                                      #               
                 #                                                                                                                                                           #######            #      #######                                                                             ########                                                                                               #               
                 #                                                                                                                                                           #                  #            #                                                                                    #                                                                                               #               
        ##########                                                                                                                                                           #                  #            #                                                                                    ####                #########                                                                   #               
        #                                                                                                                                                                 ####                  #            #                                                                                       #                #       #                                                                   #               
        #                                                                                                                                                                 #                     ######       #                                                                                       #                #       #                                                                   #               
     ####                                                                                                                                                                 #                          #       ########                                                                                #                #       ###                                                                 #####           
     #                                                                                                                                                                    #                          #              #                                                                                #                #         #                                                                     #           
######                                                                                                                                                                    #              #############              #                                                                                #                #         #                                                                     #           
#                                                                                                                                                                         #              #                          #######                                                                          #             ####         #                                                                     #           
#                                                                                                                                                                         #              #                                #                                                                          #             #            #                                                                     #           
#                                                                                                                                                                         #######        #                                #                                                                          ####          #            #                                                                     #           
#                                                                                                                                                                               #        ##########           #############                                                                             #          #            #                                                                     #           
#                                                                                                                                                                               ####              #           #                                                                                         ############            #######                                                               #           
#                                                                                                                                                                                  #              #           #                                                                                                                       #                                                               #####       
#                                                                                                                                                                                  #              ####    #####                                                                                                                       #                                                                   #       
####                                                                                                                                                                               #                 #    #                                                                                                                           #                                                                   #       
   #                                                                                                                                                                               #                 #    #                                                                                                                     #######                                                                   #       
   #                                                                                                                                                                               #                 #    #                                                                                                                     #                                                                         #       
   #                                                                                                                                                                               ###          ######    #                                                                                                                     #                                                                         ######  
   #                                                                                                                                                                                 #          #       ###                                                                                                               #######                                                                              #  
   #                                                                                                                                                                                 #          #       #                                                                                                                 #                                                                                    ###
   ######                                                                                                                                                                            ############       #                                                                                                                 #                                                                                      #
        #                                                                                                                                                                                               #                                                                                                                 #                                                                                      #
        #                                                                                                                                                                                               #                                                                                                             #####                                                                                      #
        #                                                                                                                                                                                               #                                                                                                             #                                                                                          #
        #######                                                                                                                                                                                   #######                                                                                                         #####                                                                                          #
              #                                                                                                                                                                                   #                                                                                                               #                                                                                              #
              #                                                                                                                                                                           #########                                                                                                               #                                                                                              #
              #                                                                                                                                                                           #                                                                                                                       #                                                                                              #
              ######                                                                                                                                                                      #                                                                                                                       #                                                                                         ######
                   #                                                                                                                                                                      #             ##########                                                                                                #                                                                                         #     
                   #                                                                                                                                                                   ####             #        #                                                                                                #                                                                                         #     
                   #                                                                                                                                                                   #                #        #                                                                                        #########                                                                                    ######     
                   ##########                                                                                                                                                          #                #        #                                                                                        #                                                                                            #          
                            #                                                                                                                                                          #                #        #                                                                                        #                                                                                            #          
                            #                                                                                                                                                          ######           #        #                                                                                   ######                                                                                            #          
                            #######                                                                                                                                                         #     #######        ####                                                                                #                                                          #########        #######               #          
                                  #                                                                                                                                                         #     #                 #                                                                                #                                                          #       #        #     #               #          
                                  #                                                                                                                                                         #     #                 #                                                                             ####                                                          #       #        #     #               #          
                                  #                                                                                                                                                         #     #                 #                                                                             #                                                             #       #        #     ####            #          
                                  #                                                                                                                                                         #######                 #######                                                                       #                                                             #       #        #        #      #######          
                                  #######                                                                                                                                                                                 #                                                                       #                                                             #       ##########        #      #                
                                        #                                                                                                                                                                                 #                                                                       #                                                             #                         #      #                
                                        #                                                                                                                                                                            ######                                                                       #                                                             #                         #      #                
                                   ######                                                                                                                                                                            #                                                                        #####                                                         #####                         ########                
                                   #                                                                                                                                                                                 #                                                                        #                                                             #                                                     
                                   #                                                                                                                                                                                 #                                                                        #                                                             #                                                     
                                   #                                                                                                                                                                         #########                                                                        #                                                             #                                                     
                                   #                                                                                                                                                                         #                                                                            #####                                                             #                                                     
                                   #                                                                                                                                                                         #                                                                            #                                                                 #                                                     
                                   ######                                                                                                                                                                    #                                                                            #                                                                 #                                                     
                                        #                                                                                                                                                                    #                                                                            #                                                                 #                                                     
                                        #                                                                                                                                                                    ####                                                                         #                                                                 ######                                                
                                        #                                                                                                                                                                       #                                                                         #                                                                      #                                                
                                        #####                                                                                                                                                                   #                                                                         #                                                                      #                                                
                                            #                                                                                                                                                                   #                                                                      ####                                                                      #                                                
                                            #                                                                                                                                                                   #                                                                      #                                                                         #                                                
                                            #                                                                                                                                                                   #                              #####                                ####                                                                         #                                                
                                            #                                                                                                                                                                   #                              #   #                                #                                                                            ######                                           
                                    #########                                                                                                                                                                   #######                        #   #                                #                                                                                 #                                           
                                    #                                                                                                                                                                                 #                    #####   ##########                       #                                                                                 #                                           
                                    #                                                                                                                                                                                 #                    #                #                       #                                                                                 #                                           
                                    #                                                                                                                                                                                 ##########           #                #                       #                                                                                 ######                                      
                             ########                                                                                                                                                                                          #           #                #                       #                                                                                      #                                      
                             #                                                                                                                                                                                                 #           #                #                       #                                                                                      #######                                
                             #                                                                                                                                                                                      ############    ########                #                       #                                                                                            #                                
                             #                                                                                                                                                                                      #               #                       ###########             #####                                                                                        #                                
                             ####                                                                                                                                                                            ########               #                                 #                 #                                                                                        #                                
                                #                                                                                                                                                                            #                      #                                 #                 ####                                                                                     ####                             
                                #############                                                                                                                                                                #                      #                                 #                    #                                                                                        #                             
                                            #                                                                                                                                                                #                      #                                 #                    #                                                                                        #                             
                                            #                                                                                                                                                                #                      #                                 #                    ######                                                                                   #                             
                                            #                                                                                                                                                                #####             ######                                 #######                   #                                                                                   ####                          
                                     ########                                                                                                                                                                    #             #                                            #                   #                                                                                      #                          
                                     #                                                                                                                                                                           #             #                                            #                   ####                                                                                   #############              
                                     #                                                                                                                                                                           #             #                            ######    #######                      #                                                                                               #              
                                     #                                                                                                                                                                           #             #                            #    #    #                            #                                                                                               #              
                                     #                                                                                                                                                                           #       #######                            #    #    #                            ##########                                                                                      #              
                                     #                                                                                                                                                                           ####    #                                  #    #    #                                     #                                                                                      ####           
                                     #                                                                                                                                                                              #    #                               ####    ######                                     #                                                                                         #           
                                     #######                                                                                                                                                                        #    #                               #                                                  #                                                                                         #           
                                           #                                                                                                                                                                        #    #                               #                                               ####                                                                                         #           
                                           #                                                                                                                                                                        ######                               ##########                                      #                                                                                            ######      
                                           #                                                                                                                                                                                                                      #                        ####### #######                                                                                                 #      
                                           #                                                                                                                                                                                                                      #                        #     # #                                                                                                       #      
                                           #                                                                                                                                                                                                                      ########                 #     # #                                                                                                       #      
                                           #                                                                                                                                                                                                                             #                 #     # #  ######                                                                                      ##########      
                                     #######                                                                                                                                                                                                                             #          ########     # #  #    #                                                                                      #               
                                     #                                                                                                                                                                                                                                   #          #            # #  #    #                                                                                      #               
                                     #                                                                                                                                                                                                                                   ####       #            # #  #    #####                                                                                  #               
                                     #                                                                                                                                                                                                                                      #       #            ###  #        #                                                                                  #               
                                     #                                                                                                                                                                                                                                      #       #                 #        #                                                                                  #               
                                     ########                                                                                                                                                                                                                               #       #                 #        #                                                                           ########               
                                            #                                                                                                                                                                                                                               #       #                 #        #                                                                           #                      
                                            #                                                                                                                                                                                                                               #       #                 #        #                                                                           #                      
                                        #####                                                                                                                                                                                                                               #########                 #        #                                                                   #########                      
                                        #                                                                                                                                                                                                                                                           ###    #####                                                                   #                              
                                        #                                                                                                                                                                                                                                                           #      #                                                                       #                              
                                        #######                                                                                                                                                                                                                                                     #      #                                                                       #                              
                                              #                                                                                                                                                                                                                                                     #      ###                                                                   ###                              
                                              #                                                                                                                                                                                                                                #########       ######        #                                                                   #                                
                                              #                                                                                                                                                                                                                                #       #       #             #                                                                   #                                
                                              #                                                                                                                                                                                                                             ####       #       #             #                                                                   #                                
                                        #######                                                                                                                                                                                                                             #          #       #             #                                                           #########                                
                                        #                                                                                                                                                                                                                                   #          #       #             #                                                           #                                        
                                        #                                                                                                                                                                                                                                   #          #       #             #######                                                     #                                        
                                        #                                                                                                                                                                                                                                   ###        #########                   #                                                 #####                                        
                                        #                               ###########                                                                                                                                                                                           #                                    #                                                 #                                            
                                        ####                            #         #                                                                                                                                                                                           #                                    #######                                           #                                            
                                           #                            #         #                                                                                                                                                                                           #                                          #                                           #                                            
                                           ##########               #####         ####                                                                                                                                                                                        ########                                   #                                           #                                            
                                                    #               #                #                                                                                                                                                                                               #                                   #                                           #                                            
                                                    #               #                #                                                                                                                                                                                               ######                              #                                  ##########                                            
                                                    #               ########         #                                                                                                                                                                                                    #                              #                                  #                                                     
                                                    #                      #         ########                                                                                                                                                                                             #############                  #                                  #                                                     
                                                    #                      #                #                                                                                                                                                                                                         #                  #########                          #                                                     
                                                    #######                #                #                                                                                                                                                                                                         #                          #                          #                                                     
                                                          #                #                #####                                                                                                                                                                                         #############                          #                          #                                                     
                                                          #                #                    #                                                                                                                                                                                         #                                      #                     ######                                                     
                                                          #                #                    #                                                                                                                                                                                         #                                      #                     #                                                          
                                                          #                #                    #                                                                                                                                                                                     #####                                      #                     #                                                          
                                                          #         ########            #########                                                                                                                                                                                     #                                       ####                     #                                                          
                                                          ####      #                   #                                                                                                                                                                                             #                                       #                        #                                                          
                                                             #      #             #######                                                                                                                                                                                             #                                       #                        #                                                          
                                                             #      #####         #                                                                                                                                                                                       #############                                       #                  #######                                                          
                                                             #          #         #                                                                                                                                                                                       #                                                   #                  #                                                                
                                                             #          #         #                                                                                                                                                                                  ######                                            ########                  #                                                                
                                                             #          #         #                                                                                                                                                                                  #                                                 #                         #                                                                
                                                             #####      #         #                                                                                                                                                                                  #                                                 #                         #                                                                
                                                                 #      #         #                                                                                                                                                                                  #                                                 #                         #                                                                
                                                                 ########         #####                                                                                                                                                           ######             #                                                 #                         #                                                                
                                                                                      #                                                                                                                                                           #    #      ########                                              ####                 #########                                                                
                                                                                      #                                                                                                                                                           #    #      #                                                     #                    #                                                                        
                                                                                      #                                                                                                                                                           #    #      #                                                     #                    #                                                                        
                                                                                      #                                                               ######                                                                                      #    #   ####                                                     #               ######                                                                        
                                                                                      #                                                               #    #                                                                                      #    #   #                                                        #               #                                                                             
                                                                                      #                                                             ###    #                                                                                      #    #   #                                                   ######               #                                                                             
                                                                                      #######                                                       #      #                                                                                      #    #   #                                                   #                    #                                                                             
                                                                                            #                                                       #      #                                                                                      #    #   #                                                   #                    #                                                                             
                                                                                            #####                                   #########       #  #####                                                                                      #    #   #                                                   #            #########                                                                             
                                                                                                #                                   #       #       #  #                                                                                     ######    #####                                               #####            #                                                                                     
                                                                                                #                                   #       #       #  #                                                                                     #                                                             #                #                                                                                     
                                                                                                #                                   #       #       #  #                                                                                     #                                                             #                #                                                                                     
                                                                                                #                                   #####   ######  #  #                                                                               #######                                                             #       ##########                                                                                     
                                                                                                #                                       #        #  #  #####                                                                           #                                                                   #       #                                                                                              
                                                                                                #                                       #        #  #      #                                                                           #                                                                   #       #                                                                                              
                                                                                                #                                       #        #  #      #                                                                           #                                                                   #       #                                                                                              
                                                                                                ########                                #        ####      ####                                                                        #                                                                   #       #                                                                                              
                                                                                                       #                                #                     #                                                                        #                                                                   #########                                                                                              
                                                                                                       #                      #####     #                     #                                                                        #                                                                                                                                                                          
                                                                                                       #                      #   #     #                     #                                                                     ####                                                                                                                                                                          
                                                                                                       #                      #   #     #      ######     #####                                                                     #                                                                                                                                                                             
                                                                                                       #                      #   #   ###      #    #     #                                                                 #########                                                                                                                                                                             
                                                                                                       #                      #   #   #        #    #     #                                                                 #                                                                                                                                                                                     
                                                                                                       ###                    #   #   #        #    #     #                                                                 #                                                                                                                                                                                     
                                                                                                         #               ######   #####        #    #######                                                            ######                                                                                                                                                                                     
                                                                                                         #########       #                  ####                                                                       #                                                                                                                                                                                          
                                                                                                                 #       #                  #                                                                          #                                                                                                                                                                                          
                                                                                                                 #       #                  #                                                                          #                                                                                                                                                                                          
                                                                                                                 #       #                  #                                                                      #####                                                                                                                                                                                          
                                                                                                                 ######  ###########        #                                                                      #                                                                                                                                                                                              
                                                                                                                      #            #        #####                                                                  #                                                                                                                                                                                              
                                                                                                                      #            ###          #                                                                  #                                                                                                                                                                                              
                                                                                                                      #              #          #                                                                  #                                                                                                                                                                                              
                                                                                                          #############              #          #                                                            #######                                                                                                                                                                                              
                                                                                                          #                          #          #                                                            #                                                                                                                                                                                                    
                                                                                                          #                          ####       #####                                                        #                                                                                                                                                                                                    
                                                                                                          ######                        #           #                                                        #                                                                                                                                                                                                    
                                                                                                               #                        #           #                                                        #                                                                                                                                                                                                    
                                                                                                               #                        #           #                                                        #                                                                                                                                                                                                    
                                                                                                               #                        #           #                                                     ####                                                                                                                                                                                                    
                                                                                                               ########                 #           #                                                     #                                                                                                                                                                                                       
                                                                                                                      #                 #           #                                                     #                                                                                                                                                                                                       
                                                                                                                      #                 #           #                                                     #                                                                                                                                                                                                       
                                                                                                                      #                 #           ######                             #####              #                                                                                                                                                                                                       
                                                                                                                      ######            #                #                             #   #              #                                                                                                                                                                                                       
                                                                                                                           #        #####                #                             #   #              #                                                                                                                                                                                                       
                                                                                                                           #        #                    #                             #   #              #                                                                                                                                                                                                       
                                                                                                                           ####     #                    #                       #######   #              #                                                                                                                                                                                                       
                                                                                                                              #     #                    #                       #         ######  ########                                                                                                                                                                                                       
                                                                                                                              #     #                    #                       #              #  #                                                                                                                                                                                                              
                                                                                                                              #     #                    ##########              #              #  #                                                                                                                                                                                                              
                                                                                                                              #     #                             #              #              #  #                                                                                                                                                                                                              
                                                                                                                              #     #                             #####          #              ####                                                                                                                                                                                                              
                                                                                                                              #     #                                 #          #                                                                                                                                                                                                                                
                                                                                                                              #     #                                 #          #                                                                                                                                                                                                                                
                                                                                                                              #######                                 #          #                                                                                                                                                                                                                                
                                                                                                                                                                      #     ######                                                                                                                                                                                                                                
                                                                                                                                                                      #     #                                                                                                                                                                                                                                     
                                                                                                                                                                      ####  #                                                                                                                                                                                                                                     
                                                                                                                                                                         #  #                                                                                                                                                                                                                                     
                                                                                                                                                                         #  #                                                                                                                                                                                                                                     
                                                                                                                                                                         ####                                                                                                                                                                                                                                     
Day 18 - Part 1 : 78275
	generator: 1.070405ms,
	runner: 3.850469ms

Day 18 - Part 2 : 0
	generator: 367.352µs,
	runner: 70ns

